Slope Angle,HS,Profile Depth,Pit Near Avalanche Location,WL_Depth,WL_Thickness,impact_criterion,coupled_criterion,sserr_result,touchdown_distance
27,1250.0,1250.0,flank,700.0,50.0,223.71696785070404,284.9921222940459,6.375871106498454,2205.5922603858885
30,1670.0,1670.0,other,390.0,80.0,263.7392685617228,316.3572165186173,3.928217181587976,1841.0544017382979
42,2400.0,2400.0,crown,1900.0,50.0,311.7248374446271,339.98850455257104,15.610450887632606,2750.0116873263146
38,120.0,120.0,other,50.0,20.0,15.343944414402857,21.773276269728143,0.6470910168081785,365.3110944622972
30,710.0,710.0,flank,400.0,310.0,316.4889606106942,380.59574673126906,4.6567923402406,2350.9798502826898
32,2500.0,2500.0,flank,1070.0,30.0,199.1870920251437,258.9660755734221,8.962668810016027,2244.4508545830968
20,1500.0,1500.0,crown,300.0,50.0,61.20895119459713,77.52597093983991,2.3617431696951616,937.4594033311894
38,1650.0,1650.0,crown,1120.0,80.0,264.7517005428075,323.7059770732855,9.754815320047516,2244.23562506256
30,2450.0,2450.0,crown,0.0,32.0,,,,
40,1700.0,1700.0,crown,623.0,127.0,194.35924579231664,237.75720741657585,5.613180796095897,1761.8137991048823
34,2150.0,2150.0,flank,50.0,200.0,101.17002426936457,113.51988074755849,0.5609925863405058,949.5185411277073
38,1980.0,1980.0,crown,810.0,50.0,192.56122910439052,219.11996395890435,6.507928806963109,1687.6247519956617
34,1300.0,1300.0,flank,500.0,300.0,189.9320561633752,220.2973045321021,3.922282049413899,1709.5939654190986
40,1000.0,1000.0,crown,410.0,60.0,180.32046613119965,206.73019455700688,3.050755107886659,1557.258390375092
0.0,2020.0,2020.0,crown,850.0,120.0,257.5569939362027,325.7451452006868,8.566444418392553,2419.4893148970586
40,1750.0,1750.0,crown,850.0,10.0,322.26834832731345,353.2564838658607,7.553567209022821,2286.5345853622903
40,2800.0,2800.0,crown,950.0,150.0,172.4329646616383,219.13594480469857,10.01317470392918,1786.5619516371721
43,1260.0,1260.0,crown,195.0,365.0,62.044125583679765,65.88207393130486,1.4969922362764507,815.1379862314092
43,1440.0,1440.0,crown,1190.0,250.0,237.74133297075753,296.91431493780533,11.43775402484757,2006.7383937874654
42,4500.0,950.0,crown,570.0,150.0,267.8073658635511,305.07090395598607,5.16040564831222,2024.6518898068234
32,1210.0,1210.0,flank,730.0,180.0,262.7887251882854,331.0801111003442,6.857081870011015,2371.4073925347725
40,910.0,910.0,crown,440.0,140.0,63.97891360262581,83.6480559768862,5.6054846333034565,946.8656969922525
41,1260.0,1260.0,,1060.0,200.0,230.8038785974687,275.58439528223465,9.255644461010458,1952.3340814753506
38,1050.0,1050.0,crown,320.0,20.0,106.21583557135823,131.35730018598196,2.43414669420257,1074.2605721914383
40,670.0,670.0,crown,610.0,50.0,271.5275093902494,339.4408749133392,5.4382407142903695,2377.371364919613
36,1100.0,1100.0,crown,260.0,20.0,109.80275915923849,136.06105961130328,2.0681950619384164,1362.2432234761152
33,690.0,690.0,crown,535.0,155.0,137.47760487596534,169.22243745230963,4.521646948375244,1354.9129202649265
33,1500.0,1500.0,crown,450.0,750.0,261.8952660496336,303.526047386507,4.3516581779551124,1890.958202489877
12,900.0,900.0,flank,630.0,270.0,45.80945965781864,59.41789443469601,3.740017221408094,803.4157316346132
0.0,1470.0,1470.0,flank,590.0,180.0,191.78150871721172,236.1240764136001,4.912276613454267,1703.5385504028848
0.0,,500.0,,370.0,30.0,114.51317391606594,143.9228045357121,2.9292719036590746,1389.7046329801542
40,1200.0,1200.0,flank,510.0,20.0,62.310316761061195,80.55464363887873,6.370375595249623,971.1039901250039
39,,500.0,crown,250.0,5.0,39.341173439437966,54.69825405767952,3.514232838039613,696.6698017479397
35,1930.0,1930.0,flank,1170.0,80.0,291.1950163758949,371.30723710124784,9.597256672715272,2710.3400648819315
26,,1050.0,crown,730.0,50.0,161.87154559898,202.45690347560316,6.031136801286276,1555.1448346155519
0.0,1600.0,1600.0,flank,600.0,10.0,86.31122931862143,109.74100885695361,3.785768271166597,1211.9907132569024
27,3400.0,1030.0,flank,60.0,180.0,80.34834263211638,90.98934875354246,0.5907253819290821,821.2986349362383
35,1130.0,1130.0,crown,240.0,10.0,207.36726345857576,243.04876015029618,2.3182004184468648,1634.9360974258987
44,2250.0,2250.0,crown,1250.0,150.0,397.8050338735613,487.1149833485245,11.970605867780002,3118.3539589845377
35,1300.0,1300.0,flank,1000.0,300.0,267.9445004602543,331.53078535310823,9.068262309589974,2279.2448603770813
33,2750.0,1130.0,crown,910.0,20.0,218.5229586689538,277.5094194804375,8.51855502606809,2110.9360894176093
15,2400.0,1000.0,,690.0,80.0,219.9534315679712,277.6495901891669,5.029459441796154,2397.1300501105593
41,2200.0,2200.0,crown,1100.0,100.0,353.1344496124847,431.66192536125754,10.519294852622796,2787.0616141510186
30,1080.0,1080.0,crown,960.0,120.0,268.74789256264506,346.1257647933527,9.524185288794545,2526.8500715323457
33,990.0,990.0,crown,720.0,20.0,141.5314387606936,178.0525795596009,6.257074856677866,1545.5589827919584
33,940.0,940.0,flank,670.0,270.0,184.77001774934104,221.06970266945967,5.266868210613456,1657.1198129898294
36,550.0,550.0,crown,340.0,60.0,121.39330036210842,129.49463978262122,2.192242104067457,1211.2643625710239
31,680.0,680.0,other,430.0,70.0,92.33702779436778,116.8395350508487,3.918198996629921,1149.6183638482494
42,1200.0,990.0,crown,400.0,30.0,50.78381441397324,67.29435034686378,6.942904336304328,851.2339195566683
15,1950.0,1400.0,flank,1000.0,20.0,146.10052475368448,186.38410620902349,7.1583566526462015,1693.6342252113848
34,1850.0,1850.0,flank,350.0,100.0,293.88811752706795,356.0153014344845,3.678002316614589,2262.76709029263
25,1850.0,1850.0,flank,400.0,100.0,87.05101976819046,110.01813810781829,3.2455646696500966,1069.2448860694055
39,1650.0,1650.0,,940.0,330.0,323.6703144425224,348.9712815514596,7.876452955286689,2399.627748244022
42,1100.0,1100.0,other,750.0,150.0,227.46280160605886,277.69759482354726,6.3263583300557045,2068.805262763036
22,6000.0,1350.0,,150.0,100.0,179.1395296181143,209.19930450840974,1.8036421706121653,1515.0923828926213
36,950.0,950.0,crown,630.0,320.0,237.6199148869504,283.4331040923638,5.539462427174604,1937.9642264843603
30,800.0,800.0,other,200.0,150.0,212.53003194727174,252.4691778190426,2.0711018862529027,1762.4953426063396
38,2450.0,2450.0,crown,1150.0,150.0,363.13407347638844,428.93949084538264,10.24633105831876,2947.964765504502
34,1200.0,1200.0,,0.0,100.0,,,,
30,710.0,710.0,flank,360.0,350.0,302.7826251450065,362.26691824585146,4.1878952482300935,2250.4544215505002
38,480.0,480.0,crown,270.0,20.0,53.24280024832976,71.00728784851907,3.1352808955217633,801.030982877947
32,1440.0,1440.0,crown,960.0,230.0,254.88691998565096,308.53622955086803,8.289043857663632,2232.4566108993154
31,4500.0,1500.0,crown,920.0,10.0,204.36833041598555,255.85794834043833,7.900163002561126,1889.4589722375147
40,1950.0,1950.0,crown,1000.0,100.0,278.84214542083225,295.7083169621835,8.128880008344805,2121.5322288666734
29,1100.0,1100.0,flank,330.0,70.0,229.07927006810777,272.6172646284122,2.5910369897894565,2100.676111051058
23,1030.0,1030.0,flank,280.0,50.0,171.30119481102184,211.43067441770341,2.382868603092173,1738.2383332488187
38,1330.0,1330.0,crown,610.0,50.0,249.42777228357235,309.68443120747804,5.422761779001009,2164.121856094336
36,,1600.0,other,0.0,300.0,,,,
38,900.0,900.0,crown,240.0,20.0,219.7363266597042,260.4267761417665,2.3898731233459887,1640.841172896801
17,2350.0,700.0,flank,200.0,40.0,107.36553969110923,131.79716326680332,1.7817604996487475,1176.6028079081195
33,1500.0,1000.0,other,0.0,200.0,,,,
36,1300.0,1300.0,other,230.0,130.0,40.79028180949828,53.35537658357343,3.0246662556761716,737.2937959264596
38,900.0,900.0,crown,670.0,230.0,124.05964251598466,163.59892106816397,5.597014317102801,1319.6887646051962
35,4200.0,4200.0,crown,350.0,100.0,77.19565372236262,98.52750225497891,3.4616094070193633,1002.9616660297595
